,t,S0,E0,I0,R0,D0,beta,gamma,sigma,c,f,data
30,30,59700493.99999999,27202.46512465395,44731.18710932708,218809.02093114538,35746.95840078908,0.036827550512561674,0.020646002677157042,0.06410256410256993,9.99987262562674e-05,0.00023403094699861826,2020-09-21 17:00:00
31,31,59688635.99999999,36467.11403978009,49440.386781052264,225484.54158115145,35915.23163629032,0.04310799289540488,0.021214517451819046,0.06410256410257117,9.999995409796066e-05,2.437995291723274e-05,2020-09-28 17:00:00
32,32,59672413.99999999,72215.69912031162,56745.56163869259,233221.69371612972,36084.7142852482,0.0674246716379251,0.016454289121125325,0.06410256410257623,9.99999999995511e-05,2.4138468231716865e-12,2020-10-05 17:00:00
33,33,59640430.99999999,142368.91041697917,79400.52569786366,241188.90947222622,36365.142857134866,0.09115927927052818,0.016976314341927607,0.0641025645214783,9.99999999360516e-05,2.800868101696796e-14,2020-10-12 17:00:00
34,34,59576421.99999971,266772.0491154302,128175.77164364111,254076.95834207474,36961.1428543223,0.10291166364650861,0.011906908019243942,0.06410256544379891,9.999972881619399e-05,6.2850718743384795e-12,2020-10-19 17:00:00
35,35,59457210.99999999,435029.80590877985,231312.92164659276,269324.6418294758,38137.87390780752,0.09816183997842214,0.013213588048513686,0.06410256410256412,9.999999999999999e-05,1.0308706123909219e-06,2020-10-26 17:00:00
36,36,59268411.99999999,538170.6442181827,390861.8943334204,296563.08400076063,39572.520090861646,0.07641645830546369,0.01402672872526704,0.06410256410257095,9.999999996952002e-05,0.0004891611321122575,2020-11-02 17:00:00
37,37,59038536.494149245,569706.4578996744,567561.7842211828,349845.1085873953,42266.626356021676,0.06033245876514496,0.019634990967105727,0.0641025646803118,9.999999997594663e-05,0.0006895830539351953,2020-11-09 17:00:00
38,38,58793449.13168142,537448.2722046433,716485.3407541476,443044.75645582733,45953.917355152,0.0471979923899816,0.02518592190756744,0.06410256410327848,9.999999999999999e-05,0.0008509290652836522,2020-11-16 17:00:00
39,39,58568204.99999999,407922.51822342374,796715.4926345592,583568.323701146,50656.696024276294,0.03374879179232268,0.03325566561949642,0.06410256410278758,9.99999999999988e-05,0.0008975238910944565,2020-11-23 17:00:00
40,40,58398445.99999999,168741.8951120993,783725.7314845758,762891.8342646066,56330.15146314787,0.028640133793813607,0.03413552502712793,0.12195121951003428,9.999999999999999e-05,0.0006869419877956463,2020-11-30 17:00:00
41,41,58257442.99999999,255399.65219987812,743631.0890773365,936580.9442164545,60978.14404218079,0.023420118271258082,0.038441931075125765,0.06410256410257659,9.99999999999395e-05,0.0007445106886463897,2020-12-07 17:00:00
42,42,58144262.99999999,125669.65868022577,671919.2876663741,1120374.7850327801,65817.233326597,0.0261174164052257,0.038662163613796624,0.12195121951207193,9.999999999999999e-05,0.0006581208115451608,2020-12-14 17:00:00
43,43,58035945.99999999,115313.71852402593,612473.294526937,1283322.0936207701,69703.45872203092,0.025397524654947278,0.033543439614273834,0.12195121950914788,9.999999999999999e-05,0.000580795282366959,2020-12-21 17:00:00
44,44,57943722.99999999,269874.7807113224,569370.2921154284,1411907.2375533606,72773.10417145392,0.03064642277708877,0.027762005210857844,0.06410256410256909,9.999999999788895e-05,0.0007244728674107296,2020-12-28 17:00:00
45,45,57833755.99999999,286194.395971559,567940.7613485525,1521448.7581859692,75969.16526854158,0.033250815306247676,0.02910929735537813,0.06410256502990935,9.99999999496416e-05,0.0007895271924804659,2021-01-04 17:00:00
46,46,57710978.99999999,126867.61407607568,574335.0374525645,1635348.9509575951,79475.17339732106,0.0287245433644097,0.03318758337539802,0.12195121786726883,9.999999999999999e-05,0.0007690632413312765,2021-01-11 17:00:00
47,47,57609897.99423901,1094117.9655289862,547058.8900578523,1760488.8011929134,82554.02127611039,0.4154089879409716,0.5044405874524404,0.07402301742877299,1.9525144052465312e-09,0.17445189172179615,2021-01-18 17:00:00
